time 0 : 83
JOB 0 : 4 4
JOB 1 : 10 10
JOB 2 : 11 11
JOB 3 : 15 15
JOB 4 : 14 14
JOB 5 : 16 16
JOB 6 : 17 17
JOB 7 : 1 1
JOB 8 : 6 6
JOB 9 : 9 9
JOB 10 : 3 3
JOB 11 : 7 7
JOB 12 : 19 19
JOB 13 : 2 2
JOB 14 : 0 0
JOB 15 : 12 12
JOB 16 : 5 5
JOB 17 : 18 18
JOB 18 : 13 13
JOB 19 : 8 8
time 0 : 91
JOB 0 : 13 13
JOB 1 : 0 0
JOB 2 : 15 15
JOB 3 : 17 17
JOB 4 : 2 2
JOB 5 : 1 1
JOB 6 : 16 16
JOB 7 : 11 11
JOB 8 : 8 8
JOB 9 : 12 12
JOB 10 : 9 9
JOB 11 : 6 6
JOB 12 : 14 14
JOB 13 : 3 3
JOB 14 : 18 18
JOB 15 : 7 7
JOB 16 : 19 19
JOB 17 : 10 10
JOB 18 : 5 5
JOB 19 : 4 4
time 0 : 89
JOB 0 : 7 7
JOB 1 : 14 14
JOB 2 : 19 19
JOB 3 : 13 13
JOB 4 : 16 16
JOB 5 : 4 4
JOB 6 : 0 0
JOB 7 : 6 6
JOB 8 : 17 17
JOB 9 : 10 10
JOB 10 : 2 2
JOB 11 : 15 15
JOB 12 : 1 1
JOB 13 : 5 5
JOB 14 : 3 3
JOB 15 : 18 18
JOB 16 : 8 8
JOB 17 : 9 9
JOB 18 : 11 11
JOB 19 : 12 12
time 0 : 79
JOB 0 : 4 4
JOB 1 : 3 3
JOB 2 : 8 8
JOB 3 : 5 5
JOB 4 : 6 6
JOB 5 : 9 9
JOB 6 : 1 1
JOB 7 : 19 19
JOB 8 : 0 0
JOB 9 : 17 17
JOB 10 : 10 10
JOB 11 : 12 12
JOB 12 : 2 2
JOB 13 : 7 7
JOB 14 : 18 18
JOB 15 : 13 13
JOB 16 : 11 11
JOB 17 : 14 14
JOB 18 : 16 16
JOB 19 : 15 15
time 0 : 101
JOB 0 : 12 12
JOB 1 : 5 5
JOB 2 : 2 2
JOB 3 : 11 11
JOB 4 : 14 14
JOB 5 : 0 0
JOB 6 : 3 3
JOB 7 : 1 1
JOB 8 : 17 17
JOB 9 : 10 10
JOB 10 : 18 18
JOB 11 : 6 6
JOB 12 : 15 15
JOB 13 : 9 9
JOB 14 : 7 7
JOB 15 : 4 4
JOB 16 : 16 16
JOB 17 : 13 13
JOB 18 : 8 8
JOB 19 : 19 19
time 0 : 60
JOB 0 : 19 19
JOB 1 : 16 16
JOB 2 : 17 17
JOB 3 : 0 0
JOB 4 : 6 6
JOB 5 : 10 10
JOB 6 : 13 13
JOB 7 : 3 3
JOB 8 : 9 9
JOB 9 : 12 12
JOB 10 : 5 5
JOB 11 : 7 7
JOB 12 : 15 15
JOB 13 : 4 4
JOB 14 : 18 18
JOB 15 : 14 14
JOB 16 : 2 2
JOB 17 : 8 8
JOB 18 : 11 11
JOB 19 : 1 1
time 0 : 89
JOB 0 : 7 7
JOB 1 : 12 12
JOB 2 : 18 18
JOB 3 : 17 17
JOB 4 : 5 5
JOB 5 : 15 15
JOB 6 : 8 8
JOB 7 : 1 1
JOB 8 : 3 3
JOB 9 : 11 11
JOB 10 : 2 2
JOB 11 : 6 6
JOB 12 : 9 9
JOB 13 : 10 10
JOB 14 : 4 4
JOB 15 : 14 14
JOB 16 : 0 0
JOB 17 : 19 19
JOB 18 : 16 16
JOB 19 : 13 13
time 0 : 85
JOB 0 : 14 14
JOB 1 : 9 9
JOB 2 : 0 0
JOB 3 : 1 1
JOB 4 : 12 12
JOB 5 : 11 11
JOB 6 : 16 16
JOB 7 : 2 2
JOB 8 : 15 15
JOB 9 : 19 19
JOB 10 : 18 18
JOB 11 : 17 17
JOB 12 : 6 6
JOB 13 : 5 5
JOB 14 : 7 7
JOB 15 : 4 4
JOB 16 : 10 10
JOB 17 : 13 13
JOB 18 : 3 3
JOB 19 : 8 8
time 0 : 79
JOB 0 : 16 16
JOB 1 : 7 7
JOB 2 : 8 8
JOB 3 : 12 12
JOB 4 : 19 19
JOB 5 : 14 14
JOB 6 : 18 18
JOB 7 : 0 0
JOB 8 : 17 17
JOB 9 : 15 15
JOB 10 : 3 3
JOB 11 : 5 5
JOB 12 : 2 2
JOB 13 : 13 13
JOB 14 : 6 6
JOB 15 : 9 9
JOB 16 : 4 4
JOB 17 : 11 11
JOB 18 : 10 10
JOB 19 : 1 1
time 0 : 101
JOB 0 : 12 12
JOB 1 : 0 0
JOB 2 : 2 2
JOB 3 : 6 6
JOB 4 : 1 1
JOB 5 : 14 14
JOB 6 : 13 13
JOB 7 : 17 17
JOB 8 : 3 3
JOB 9 : 5 5
JOB 10 : 4 4
JOB 11 : 11 11
JOB 12 : 8 8
JOB 13 : 9 9
JOB 14 : 7 7
JOB 15 : 19 19
JOB 16 : 15 15
JOB 17 : 10 10
JOB 18 : 16 16
JOB 19 : 18 18
time 0 : 84
JOB 0 : 0 0
JOB 1 : 2 2
JOB 2 : 12 12
JOB 3 : 4 4
JOB 4 : 19 19
JOB 5 : 18 18
JOB 6 : 8 8
JOB 7 : 7 7
JOB 8 : 11 11
JOB 9 : 1 1
